# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.442798 |    6)  trace-v-3783  |   1.980 us    |          pagevec_remove_exceptionals();
955202.442802 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.442804 |    6)  trace-v-3783  |               |            release_pages() {
955202.442806 |    6)  trace-v-3783  |   1.830 us    |              mem_cgroup_uncharge_list();
955202.442810 |    6)  trace-v-3783  |   2.780 us    |              free_unref_page_list();
955202.442814 |    6)  trace-v-3783  | + 10.750 us   |            } /* release_pages */
955202.442816 |    6)  trace-v-3783  | + 14.430 us   |          } /* __pagevec_release */
955202.442818 |    6)  trace-v-3783  |   2.240 us    |          _cond_resched();
955202.442822 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.442824 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.442826 |    6)  trace-v-3783  |   1.870 us    |              PageHuge();
955202.442830 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.442833 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.442837 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.442841 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.442844 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.442848 |    6)  trace-v-3783  |   1.830 us    |              PageHuge();
955202.442852 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.442855 |    6)  trace-v-3783  |   1.850 us    |              PageHuge();
955202.442859 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.442863 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.442867 |    6)  trace-v-3783  |   1.820 us    |              PageHuge();
955202.442870 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.442874 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.442877 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.442881 |    6)  trace-v-3783  | + 57.270 us   |            } /* find_get_entries */
955202.442883 |    6)  trace-v-3783  | + 60.870 us   |          } /* pagevec_lookup_entries */
955202.442885 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442886 |    6)  trace-v-3783  |   1.790 us    |            page_mapping();
955202.442890 |    6)  trace-v-3783  |   5.320 us    |          } /* invalidate_inode_page */
955202.442892 |    6)  trace-v-3783  |   2.170 us    |          unlock_page();
955202.442896 |    6)  trace-v-3783  |   1.910 us    |          deactivate_file_page();
955202.442899 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442901 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442905 |    6)  trace-v-3783  |   5.260 us    |          } /* invalidate_inode_page */
955202.442906 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442910 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.442915 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442917 |    6)  trace-v-3783  |   1.800 us    |            page_mapping();
955202.442920 |    6)  trace-v-3783  |   6.300 us    |          } /* invalidate_inode_page */
955202.442922 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442925 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.442929 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442931 |    6)  trace-v-3783  |   1.770 us    |            page_mapping();
955202.442934 |    6)  trace-v-3783  |   5.280 us    |          } /* invalidate_inode_page */
955202.442936 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442940 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442944 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442945 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442949 |    6)  trace-v-3783  |   5.260 us    |          } /* invalidate_inode_page */
955202.442951 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442954 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.442958 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442960 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442963 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.442965 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.442969 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442972 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442974 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.442978 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.442979 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442983 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442987 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442989 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442992 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.442994 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442997 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.443001 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.443003 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.443006 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.443008 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.443012 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.443016 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.443017 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.443021 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.443023 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.443026 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.443030 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.443032 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.443035 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.443037 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.443041 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.443044 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.443046 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.443050 |    6)  trace-v-3783  |   5.320 us    |          } /* invalidate_inode_page */
955202.443051 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.443055 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.443059 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.443061 |    6)  trace-v-3783  |   1.800 us    |            page_mapping();
955202.443064 |    6)  trace-v-3783  |   5.330 us    |          } /* invalidate_inode_page */
955202.443066 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.443069 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.443073 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.443075 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.443079 |    6)  trace-v-3783  |   5.280 us    |          } /* invalidate_inode_page */
955202.443080 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.443084 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.443088 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.443089 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.443093 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.443095 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.443098 |    6)  trace-v-3783  |               |          deactivate_file_page() {
955202.443100 |    6)  trace-v-3783  |               |            pagevec_lru_move_fn() {
955202.443102 |    6)  trace-v-3783  |   0.950 us    |              mem_cgroup_page_lruvec();
955202.443104 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.443105 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.443107 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443108 |    6)  trace-v-3783  |   1.010 us    |                  __mod_node_page_state();
955202.443110 |    6)  trace-v-3783  |   0.990 us    |                  __mod_memcg_state();
955202.443113 |    6)  trace-v-3783  |   4.770 us    |                } /* __mod_lruvec_state */
955202.443113 |    6)  trace-v-3783  |   0.960 us    |                __mod_zone_page_state();
955202.443115 |    6)  trace-v-3783  |   0.940 us    |                mem_cgroup_update_lru_size();
955202.443117 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443118 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.443120 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.443122 |    6)  trace-v-3783  |   4.450 us    |                } /* __mod_lruvec_state */
955202.443122 |    6)  trace-v-3783  |   0.920 us    |                __mod_zone_page_state();
955202.443124 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.443126 |    6)  trace-v-3783  | + 22.050 us   |              } /* lru_deactivate_file_fn */
955202.443127 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.443129 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.443130 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.443131 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443132 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.443134 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.443136 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.443137 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.443139 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.443140 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443141 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.443143 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.443145 |    6)  trace-v-3783  |   4.470 us    |                } /* __mod_lruvec_state */
955202.443146 |    6)  trace-v-3783  |   0.920 us    |                __mod_zone_page_state();
955202.443148 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.443149 |    6)  trace-v-3783  | + 20.620 us   |              } /* lru_deactivate_file_fn */
955202.443150 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.443152 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.443153 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.443155 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443156 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.443157 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.443159 |    6)  trace-v-3783  |   4.450 us    |                } /* __mod_lruvec_state */
955202.443160 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.443162 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.443164 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443165 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.443166 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.443168 |    6)  trace-v-3783  |   4.460 us    |                } /* __mod_lruvec_state */
955202.443169 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.443171 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.443173 |    6)  trace-v-3783  | + 20.580 us   |              } /* lru_deactivate_file_fn */
955202.443173 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.443175 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.443176 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.443178 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443179 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.443181 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.443182 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.443183 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.443185 |    6)  trace-v-3783  |   0.940 us    |                mem_cgroup_update_lru_size();
955202.443187 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.443188 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.443190 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
